timestamp,prev_index_price,interest_8h,interest_1h,index_price,funding
1580256000000,173.66,0.0011026896454087785,0.00012522176494842065,176.02,0.0010999401325261355
1580284800000,177.39,0.0007554095858704203,9.819962605170696e-05,177.94,0.0007568797780587405
1580313600000,176.23,0.0008423114397943606,0.00011470193880227431,174.85,0.0008355078935672289
1580342400000,175.53,0.0008198560702619438,0.00010048587840959978,173.45,0.0008243818885237985
1580371200000,173.61,0.0008119563770780561,0.00013094519813037893,175.52,0.0008107895110943424
1580400000000,175.43,0.0005169553012758501,0.00014537833449275483,177.3,0.0005155388870445654
1580428800000,186.45,0.0074378525172087056,0.0012158606063119618,184.37,0.007622519293876651
1580457600000,182.72,0.010081955473928069,0.0012557752054368947,181.92,0.010003934717308767
1580486400000,177.55,0.009037666739047795,0.001245285505551099,179.53,0.008933104271902846
1580515200000,181.65,0.009484858998626796,0.0007398590661799153,179.68,0.009481822003437475
1580544000000,181.92,0.007624005447702867,0.0011490649239083303,183.09,0.007743693119233829
1580572800000,181.48,0.009010400728698863,0.0007983735729165874,181.22,0.008923956451800844
1580601600000,182.89,0.006940185756049507,0.0012464275114862993,183.56,0.006996776515426217
1580630400000,185.88,0.010068099205450144,0.0012401570654631594,187.0,0.009985545141402007
1580659200000,191.46,0.009116784466111093,0.0012478221869950204,192.62,0.009251636134165596
1580688000000,189.2,0.010079600138871424,0.0012539188981941817,188.24,0.01001582705473747
1580716800000,190.93,0.009703807890178086,0.0012552893518744418,189.72,0.00983134135298645
1580745600000,189.26,0.010043376388032326,0.0012558362997215342,187.19,0.010003418893181001
1580774400000,189.18,0.00989753851406612,0.0012506360854070485,189.53,0.009989841131164455
1580803200000,187.71,0.01004729976497409,0.0012481469929315418,187.97,0.009998226495640293
1580832000000,186.38,0.010021725443044893,0.0011705818491769312,187.92,0.009925967976393547
1580860800000,188.66,0.009998391630633548,0.0012516187012964477,188.31,0.010006464905619615
1580889600000,190.58,0.008974664755991651,0.0002652399131687954,190.35,0.00901435895472526
1580918400000,197.36,0.0011155385915563368,0.00016222071046095165,198.71,0.0011396086042267954
1580947200000,204.69,0.007424010713672638,0.0012443863186193643,203.85,0.007600127350568795
1580976000000,207.23,0.009939919712517278,0.0012423067822903036,209.09,0.009995827761920333
1581004800000,213.45,0.009690845643172423,0.001256171698210666,212.32,0.009771072916134249
1581033600000,211.12,0.009977990575831486,0.0012409295161941788,212.92,0.009988463910685239
1581062400000,217.69,0.009368330609152386,0.0012509335636462066,218.46,0.009558293201476567
1581091200000,222.17,0.0095728099056007,0.0012536144056593528,221.23,0.009627182725166689
1581120000000,221.96,0.010009033484864188,0.0012472304650550073,223.07,0.009990821767159375
1581148800000,220.16,0.010157002822625489,0.0012493347100939198,220.13,0.010011073061954812
1581177600000,227.01,0.009174765325410672,0.0009736713041427732,225.3,0.00937649799315386
1581206400000,224.2,0.01005388841999709,0.001250249639588716,223.41,0.010010257676723125
1581235200000,228.65,0.003938440418489551,0.0001264890664765476,230.01,0.00398236653204013
1581264000000,226.29,0.0019887963500087274,0.0008709898736075107,226.97,0.0019674270015811197
1581292800000,227.94,0.0043370164397475335,0.0003538035404559593,228.79,0.004327598961121745
1581321600000,223.27,0.009525560978997845,0.0012468016555799582,223.9,0.009383391849619623
1581350400000,223.23,0.010164908981584639,0.0012443307895219598,223.53,0.01001441092672712
1581379200000,223.31,0.009780867048774957,0.0012447332378985165,223.02,0.009728180911407735
1581408000000,219.75,0.010153535084261076,0.0012531533220423898,218.48,0.010009677931922216
1581436800000,222.55,0.008513903600647492,0.0004688148511559373,229.71,0.008638909842068835
1581465600000,237.84,0.007480853603945112,0.0012524027163917872,237.84,0.007735266713890264
1581494400000,249.38,0.008836213992630761,0.0012228439802380185,254.3,0.009123152527061636
1581523200000,256.67,0.009797145711033873,0.0012603090866108947,255.11,0.009839255061000689
1581552000000,268.46,0.009367359128812185,0.0012543628269237191,266.3,0.009767142565984427
1581580800000,273.26,0.009466842157659753,0.0012583432261957601,266.74,0.009650284326193347
1581609600000,269.73,0.00997367024677163,0.0012484581380605396,270.72,0.009915962802074085
1581638400000,266.17,0.006068803686323142,0.00017503616245324695,268.45,0.005999265634969759
1581667200000,264.37,0.0040543428645187915,0.0012437201805118197,262.45,0.004009514292841243
1581696000000,272.04,0.008981755079517375,0.0009478627599168667,273.08,0.00920393838336817
1581724800000,284.06,0.00892811767787934,0.0012490878659803042,286.06,0.009203948969702327
1581753600000,280.89,0.01013849034540375,0.0012550047013878774,279.61,0.009995897304444723
1581782400000,281.76,0.00991892762020593,0.0012607941271185839,273.8,0.010012702706033274
1581811200000,267.36,0.010224663796942977,0.0012575236723069273,264.91,0.00999041066322318
1581840000000,271.26,0.009828037055811447,0.0012494629771994134,270.38,0.010009561847291324
1581868800000,262.59,0.010129515047036162,0.0012606032893473812,259.2,0.010018438210662693
1581897600000,255.48,0.010237339492232878,0.0012265163058478136,259.14,0.009975147650680161
1581926400000,249.31,0.010283359611236217,0.001242820219156664,248.96,0.010005301926791055
1581955200000,252.51,0.00679705770420618,0.0007941959664736431,256.96,0.006794198586060303
1581984000000,261.19,0.00845057469708077,0.0012295892069911852,268.0,0.00854035936313409
1582012800000,267.66,0.007779729466497633,0.00021380894668460396,269.16,0.007798442335768966
1582041600000,266.26,0.01002489681097197,0.0012093402049781936,274.73,0.009921131663581101
1582070400000,281.4,0.009632613155512152,0.001240387864638704,283.33,0.009866512623222912
1582099200000,277.87,0.010083926998229732,0.0012417991875394872,277.06,0.009972569220061707
1582128000000,279.72,0.009715673689291365,0.001249071527228235,279.94,0.00983267835061653
1582156800000,264.89,0.009763400541075993,0.0012623451517787601,258.71,0.0095939964782924
1582185600000,261.83,0.009924445486395912,0.0012554374916509995,260.83,0.010004671882413513
1582214400000,257.55,0.006013339299843816,0.0002236510180347822,255.29,0.005945357940356017
1582243200000,259.41,0.0010761341981617874,0.0001293334843012441,257.44,0.0010805912293616084
1582272000000,261.07,0.0008731336939063084,0.0001355511858967982,260.5,0.0008821601222144776
1582300800000,262.9,0.0012300309857219327,0.00016269285295163424,265.59,0.0012373467230134482
1582329600000,264.11,0.0012895747886175115,0.00012408538711383073,265.71,0.001287302951766836
1582358400000,258.34,0.0013425598324408345,0.00018236191326693468,258.89,0.0013260994842534445
1582387200000,262.24,0.0011937467883568543,0.00013721040231713322,261.37,0.001202992083209779
1582416000000,262.45,0.0011339424817234849,0.00014029469340053272,262.02,0.0011376739370083614
1582444800000,271.91,0.0010180610764141066,0.00012297634970856645,271.27,0.0010322497239431958
1582473600000,273.07,0.0008437781552495669,8.646603875046091e-05,270.8,0.0008443559371377723
1582502400000,273.23,0.0009878318585636783,0.0001582142120545457,275.48,0.0009908598083061743
1582531200000,267.07,0.0011953863757777202,0.00015592762595392767,267.89,0.0011740989868109521
1582560000000,268.56,0.0009975064783414,0.00012973662006491308,267.76,0.0010008482820071463
1582588800000,263.79,0.0011308827459588745,0.0001398116795832726,265.62,0.0011154817869171395
1582617600000,258.22,0.001218560414029782,0.00016845971762055733,257.65,0.0012005171529848053
1582646400000,253.45,0.0012034912515905623,0.00014480212701863514,251.64,0.0012090112594646794
1582675200000,251.77,0.001350388324343775,0.00017545107838815388,246.46,0.001341424073359256
1582704000000,241.47,0.009814141371649973,0.0012607926000545624,237.54,0.009610953645206831
1582732800000,231.24,0.010103802371620167,0.001264861930539408,226.07,0.010040075807209881
1582761600000,225.32,0.009998639914562856,0.0012448737485769978,223.53,0.0099958450429432
1582790400000,223.68,0.009628256459079106,0.0006654055298026764,225.26,0.009444013812157636
1582819200000,230.02,0.005520137385596378,0.0012433236328093348,231.06,0.00558431837194072
1582848000000,228.69,0.008504734141413225,0.0008160383391494786,227.64,0.008554318030798085
1582876800000,226.08,0.008982405503144867,0.0012595440448927929,224.05,0.009050186667522737
1582905600000,224.22,0.010107750206662934,0.0012501995552483573,227.02,0.010001624805071297
1582934400000,229.88,0.010029456207987522,0.001213415578647834,227.22,0.009923477749794091
1582963200000,228.71,0.008465325268282713,0.0012484387112010598,229.73,0.008545772835029528
1582992000000,223.33,0.01016169726339066,0.0012470443598732609,224.38,0.00999197489845606
1583020800000,223.28,0.008991793426245632,0.0012607581093666731,217.47,0.008987666657098298
1583049600000,220.41,0.009816485421011715,0.001252598303431278,219.99,0.00999737676432165
1583078400000,220.41,0.009930660210018823,0.0012473614494197616,220.2,0.009982556081192771
1583107200000,218.69,0.010197941152970071,0.0012487503272455463,217.46,0.010013028828946278
1583136000000,220.8,0.009897651686553452,0.001252508995395718,219.91,0.01000096951308291
1583164800000,227.81,0.009788032202238523,0.0012483558701339216,228.31,0.009969288742569795
1583193600000,230.75,0.009303084560035882,0.0012492562834458037,232.02,0.009438432095582101
1583222400000,227.02,0.010117633880556266,0.001248532678348332,226.94,0.010017197042487854
1583251200000,225.09,0.009934155303436377,0.0012497442409615364,224.79,0.009997699002860502
1583280000000,224.36,0.010071840403945091,0.0012497605556038337,223.78,0.010008775685882558
1583308800000,225.12,0.0098879702128399,0.0012436301400953105,226.7,0.009990805783738212
1583337600000,223.14,0.010117645842949835,0.00125191543279148,221.86,0.01000944985342337
1583366400000,223.42,0.009964569337435636,0.0012464171037464523,224.55,0.00999827540440884
1583395200000,228.88,0.007336601355646121,0.0006000164921119946,228.07,0.007414933589121384
1583424000000,229.67,0.0035481342104737735,0.00018360179240039447,231.68,0.003588493690631415
1583452800000,228.93,0.0019407925538013258,0.0007919742430696832,228.66,0.0019332533262482869
1583481600000,235.33,0.006583519059596877,0.00013373781876528066,235.85,0.006601847987035013
1583510400000,237.54,0.0018311221882275574,0.00014530896295914414,235.28,0.0018420620238981233
1583539200000,240.51,0.00101914407695983,0.0001550297779933645,245.63,0.0010318146681060874
1583568000000,242.78,0.0014456893888145543,0.0001852778781871338,243.55,0.0014373430446408748
1583596800000,245.25,0.001326068668189314,0.00017706578062918476,247.43,0.0013306623240453685
1583625600000,240.4,0.0013463440064125961,0.0001846715654586648,237.56,0.0013119887475005472
1583654400000,229.3,0.0013046861307083157,0.00016661194988550477,230.23,0.0012750786082839785
1583683200000,220.46,0.004891087943689891,0.0012681895114061504,216.99,0.004786593759708541
1583712000000,204.11,0.010276017382201063,0.0012474626323873356,199.49,0.01004717265173612
1583740800000,205.02,0.009827115370362563,0.0012442842138609197,205.84,0.009978971912771811
1583769600000,198.02,0.010174317607575182,0.0012739382182518069,194.27,0.010050528529698156
1583798400000,198.93,0.009880252097267846,0.0012465205649611702,202.76,0.009971181298652439
1583841600000,203.49,0.01005233071072577,0.0012491130160772446,203.3,0.009224351518468713
1583870400000,199.32,0.010068557569287257,0.001241025324828384,202.27,0.009976453786194175
1583899200000,200.89,0.010015363380588456,0.0012475315238968908,201.85,0.010008769406062674
1583928000000,197.27,0.0065933885933627924,2.3429226579538705e-06,196.77,0.006526278872699944
1583956800000,189.92,3.700637972967664e-05,1.6489381467320197e-06,190.12,3.630706551143166e-05
1583985600000,183.97,-0.00021776826534782031,9.233089158661698e-07,182.88,-0.00021924947260539276
1584014400000,133.9,0.0020453806400303914,0.00122186190382608,136.1,0.0015687848028610532
1584043200000,137.06,0.0069944608704839125,0.001222483095930111,137.89,0.00714924894556967
1584072000000,115.87,0.008027704298203838,0.0011309438986967268,130.52,0.00658441970939733
1584100800000,132.79,0.0006108451055117267,-0.0001954323259759892,128.85,0.0003144407249806294
1584129600000,119.71,0.005617935896981738,0.0009815988558464007,129.56,0.0054242409126575705
1584158400000,133.42,0.0013938923411633613,9.737282879572765e-06,134.15,0.0013910103977666155
1584187200000,129.55,0.00028108963284157167,3.780508937482334e-05,129.82,0.0002713804087181725
1584216000000,129.03,6.0065783574059365e-05,1.2824067505630774e-05,127.53,5.925089009641635e-05
1584244800000,121.01,0.0029635017990978126,0.0006339397354625528,120.88,0.0028415016973441522
1584273600000,126.35,0.00038994738239091605,1.245872773341815e-05,126.04,0.0003912169798543911
1584302400000,122.94,1.5428507570926887e-05,2.211365252372424e-06,123.05,1.538231651806393e-05
1584331200000,123.41,0.0009514370700471336,1.66697891744172e-05,122.0,0.0009574255265620425
1584360000000,101.2,0.004669519952179753,0.0011742784160983326,104.08,0.004207070876060347
1584388800000,114.35,0.0007201408240959563,-2.4889982324035525e-06,110.12,0.0007386435083832971
1584417600000,117.09,-6.879189429278582e-05,-1.4187796025028035e-05,118.19,-6.976261532696699e-05
1584446400000,117.18,-3.980855553251784e-05,8.85671151390502e-08,116.34,-3.987381429364628e-05
1584475200000,118.42,3.641455744595878e-05,-3.550599129308194e-08,117.97,3.6146896857019656e-05
1584504000000,117.24,-1.2673393139585594e-05,2.7566642751586975e-06,117.83,-1.37360823347348e-05
1584532800000,111.99,3.1701969998982294e-05,1.2365349396084157e-06,113.23,3.044903295590164e-05
1584561600000,115.95,2.1698572585549102e-05,6.766261629840722e-06,116.52,2.1778262227951932e-05
1584590400000,116.58,-0.00019798710668193968,-7.503294983083135e-07,116.34,-0.00019829828553134847
1584619200000,123.69,-6.0319042429322564e-05,-4.324292094419439e-06,124.54,-6.252245468953703e-05
1584648000000,135.01,1.6468332123795125e-06,4.020295097739125e-06,136.73,2.2812158060449336e-06
1584676800000,135.96,-0.00020999393441443863,1.5118272149874923e-06,134.95,-0.00021149802121391134
1584705600000,151.24,-1.5327233297612095e-05,-1.397865644745478e-06,146.23,-1.684016119735575e-05
1584734400000,130.75,0.0005764003489575246,0.00038540927572970797,131.4,0.0005221676422998396
1584763200000,134.46,0.0049592940142675745,0.00025461789470318606,134.31,0.004944521148545148
1584792000000,128.19,0.005408750577916396,0.0004914939923614798,130.73,0.005263758071352555
1584820800000,132.69,-0.00373182333033263,-5.034731734276043e-06,132.93,-0.0037376952821316024
1584849600000,133.92,-0.0007591917839478149,7.400009200494025e-07,136.19,-0.0007612724100249949
1584878400000,133.13,-7.317494745190252e-06,-5.1170105634119864e-06,130.97,-7.127471407673237e-06
1584907200000,126.09,-0.0015824018238859352,-0.00018596463949074302,123.79,-0.0015463947684586324
1584936000000,124.42,0.005800082226666148,0.0006662381125071732,125.35,0.005808296663878354
1584964800000,123.75,0.005549972420337584,0.0005578150451750098,123.17,0.005492828924053774
1584993600000,130.16,-0.007171072378836118,-0.0009090407539515268,130.55,-0.007590663512732263
1585022400000,136.8,-0.008025668818679887,-0.0006637417897104573,134.56,-0.00823750606175147
1585051200000,140.76,0.0018436988626298998,0.0010835005230753981,141.41,0.0019809176797456664
1585080000000,137.17,0.007116878970305527,0.00038705475260521514,139.89,0.006964156371267036
1585108800000,137.93,0.004730472416604969,-0.0004543541639677808,136.37,0.004718650066830641
1585137600000,136.71,-0.0004226629495192465,-0.00031019226405918927,134.6,-0.00040314131198648914
1585166400000,136.53,0.0028897972076339287,0.0006167598522292851,135.97,0.0029261609675999816
1585195200000,136.42,0.0045168434718489935,0.00028140178369034425,137.38,0.004513573895952503
1585224000000,135.32,0.005537177192839838,0.0005193825876928898,134.83,0.005474131691498905
1585252800000,135.24,0.006682672437439704,0.0007391339672941279,135.57,0.006687093346546007
1585281600000,139.55,0.005248350350605597,0.0005315773043087292,139.77,0.00533946367615797
1585310400000,136.04,0.005318614326099427,0.0005674945192824621,136.01,0.005238118686701232
1585339200000,137.0,-0.0017579730505540027,-0.0007251663288306031,136.86,-0.0017655315839886017
1585368000000,129.2,0.004302517783008979,0.0011980925263424488,126.21,0.004076348711907434
1585396800000,129.15,0.00669766764896291,0.0007782504033623214,128.22,0.006805792266190771
1585425600000,127.6,0.005186250009074875,0.0004747479457838789,128.58,0.005180131269757454
1585454400000,129.9,0.005397119564363586,0.00044071814478778684,130.2,0.005481625312014922
1585483200000,129.73,0.0038329806328753022,0.0005819144743486916,129.22,0.003819274941999858
1585512000000,126.83,0.0043313424887136,0.0006822591844361698,124.99,0.004307395778669797
1585540800000,126.7,0.0076349233205537945,0.0009157661563063545,127.0,0.007662673787789886
1585569600000,131.51,0.00758871880426362,0.0011856509444537876,133.94,0.007768526582630492
1585612800000,133.72,0.008599974194342339,0.0010158788928690621,132.34,0.008649253492869532
1585641600000,132.29,0.004429337522558546,0.0004927726604891837,132.0,0.004434866325025237
1585670400000,133.07,0.004929182398102044,0.0004235055977115598,133.01,0.004951139897136856
1585699200000,133.81,0.002742199531023297,0.0003496584366767551,133.09,0.0027456820440835894
1585728000000,132.32,0.0024412117273682615,0.0003697390975588636,132.58,0.002430054694920076
1585756800000,131.76,0.0008169665818164699,0.0005067670993354225,131.33,0.0008053369021517242
1585785600000,133.69,-0.0016524823420219043,-0.0010870962135223381,136.09,-0.0016743275904628836
1585814400000,137.45,-0.008514036604525965,-0.0010328672349863457,137.73,-0.00853569539146022
1585843200000,139.21,-0.007140672998881398,-0.001062434188680768,139.48,-0.007136503901423742
1585872000000,142.56,0.004172004837532558,0.000392690417193032,141.46,0.004266752121728209
1585900800000,142.35,0.002928427844866212,-6.705191717868729e-05,144.89,0.0029351025426228587
1585929600000,141.94,0.006958798173210012,0.0011874730162756218,141.54,0.0069459766524463135
1585958400000,142.03,0.009883412068180683,0.0012503043306804286,141.46,0.009878290177950751
1585987200000,140.94,0.010039432850911923,0.0012479029014290381,141.25,0.009990009746067183
1586016000000,141.85,0.00370851442082637,-0.0006930118637528599,142.52,0.0037380722559471375
1586044800000,144.17,0.004042429549920272,0.000551745594539489,144.43,0.004073713463238354
1586073600000,143.19,0.006435628614181789,0.00026150195716771214,142.83,0.006430825951024048
1586102400000,143.33,0.0046646449686495685,0.0006317853439609315,143.82,0.0046742115723301565
1586131200000,143.49,0.0042046885123091385,0.00048622198894206464,142.79,0.004186795169418126
1586160000000,150.55,0.004539239624664326,0.0007663279723572336,149.72,0.004634427539490854
1586188800000,156.32,-0.004297317285796936,-0.0008200795142575542,161.54,-0.00446075632307608
1586217600000,165.84,-0.008519155570677395,-0.0008466787433458347,171.56,-0.00869647512783476
1586246400000,171.17,-0.0027848870716814956,-0.0011462576661963825,173.94,-0.002778511977022841
1586275200000,168.37,-0.0050777908721721735,0.00037802695184360616,169.33,-0.005079619496431827
1586304000000,166.34,-0.0014591636234966186,0.0012454550058137884,164.56,-0.00155579693181188
1586332800000,170.09,-0.0006694024380489677,-0.0006135406845473738,170.33,-0.0008472933825499715
1586361600000,168.54,0.00400410469809055,9.009182902832115e-05,169.25,0.003934185303854253
1586390400000,172.9,-0.004562703388366037,-0.000492798188775281,173.4,-0.004613646916214551
1586419200000,171.2,-0.0011606870990518055,-0.0002873202895265214,172.66,-0.001158788634846682
1586448000000,171.25,0.0019012337704723535,0.000904817248428107,170.08,0.0018705177406913797
1586476800000,171.0,0.0005333135691155387,-2.320249877874048e-09,169.77,0.0005330313476501794
1586505600000,160.7,-2.066189187828615e-05,-3.2663926966471467e-06,158.28,-2.001181764834774e-05
1586534400000,157.46,-9.469545711134441e-05,-1.799682350456385e-05,153.39,-9.471172039090585e-05
1586563200000,158.28,-0.00030448122665194857,-5.385073271461407e-07,158.1,-0.0003119890569148211
1586592000000,160.57,-0.0001085825920646621,-1.1487673133023278e-07,158.97,-0.00011012218622803741
1586620800000,156.9,-2.4657264517376457e-06,-1.7810253655996919e-06,157.64,-2.440859827540314e-06
1586649600000,157.86,-4.185134808548464e-05,-2.2559741733524112e-07,158.56,-4.141169908794999e-05
1586678400000,157.05,-4.282507806192713e-05,-2.5440522080684244e-06,157.34,-4.236456313075716e-05
1586707200000,160.71,-3.000248910634218e-05,-1.916132436193894e-06,162.35,-3.0452195686040962e-05
1586736000000,162.12,-5.556190411248772e-06,0.0,158.77,-5.5880570102958115e-06
1586764800000,153.65,-0.00016591213762629132,-2.241535190506961e-05,152.62,-0.00016191929553550252
1586793600000,153.53,-0.00018481395177427645,-6.827520703021494e-06,154.37,-0.00018503579536098723
1586822400000,158.28,-1.2649570499341042e-05,0.0,156.78,-1.2639267563139793e-05
1586851200000,157.43,-1.8127623088259896e-06,-4.8320634302126364e-09,156.89,-1.8300985253231777e-06
1586880000000,159.32,-1.3286631735571391e-06,0.0,160.18,-1.331201570454064e-06
1586908800000,159.63,-2.546793577830513e-06,-3.782645068320731e-08,158.66,-2.5524536284756484e-06
1586937600000,160.03,-2.2057512535517977e-06,0.0,159.73,-2.197238543973997e-06
1586966400000,156.99,-3.866743753085941e-05,-7.769615716272479e-07,155.8,-3.79603829494997e-05
1586995200000,155.67,-6.591040843993733e-05,-2.104950725916036e-05,152.72,-6.628516270400398e-05
1587024000000,155.51,-0.00024142953549967779,1.3781441882514087e-06,164.7,-0.00024145393480710253
1587052800000,170.72,-6.969763843100686e-06,2.1011898843422608e-07,172.79,-7.239246262820424e-06
1587081600000,174.2,-1.8876991908726998e-07,0.0,172.58,-1.8906667991157123e-07
1587110400000,169.67,-1.6853373393151125e-05,-1.6077178805546212e-06,170.05,-1.681898003478496e-05
1587139200000,169.69,-5.369877562729624e-07,-5.310502175248005e-09,170.1,-5.396374422765433e-07
1587168000000,170.52,-2.245543591943996e-06,-1.9532520851684144e-06,170.86,-2.251681999641033e-06
1587196800000,173.43,-2.0189073532760265e-08,1.964344412716582e-09,173.59,-2.0159964583085177e-08
1587225600000,183.14,6.760262417353547e-06,4.833562412484308e-07,184.62,6.825942782353228e-06
1587254400000,188.07,-2.2929338559926483e-06,-3.0650255450847576e-06,187.75,-2.304171516099203e-06
1587283200000,183.18,-4.652458060526099e-05,-1.4014977945259756e-05,182.56,-4.559996081527522e-05
1587312000000,179.36,-1.836113974029576e-05,-8.130345502245116e-08,179.09,-1.840429496302518e-05
1587340800000,182.8,-1.0678603697921352e-05,-7.309163551551535e-06,180.29,-1.0888038528272896e-05
1587369600000,183.59,-2.0676517584392707e-06,0.0,184.24,-2.081735799221064e-06
1587398400000,179.85,-1.1440702442355331e-05,-2.774433109160596e-07,179.65,-1.1289226444075664e-05
1587427200000,172.88,-0.00017085461551311957,-4.78074569665466e-06,170.53,-0.00016179259470329785
1587456000000,172.94,-3.817746792249811e-05,-1.8369107191773951e-06,173.36,-3.853423659896966e-05
1587484800000,170.86,-8.698108813665398e-06,-8.892806570631896e-07,170.56,-8.667023994276396e-06
1587513600000,173.08,-2.3867070417309777e-05,-1.3444485201068617e-07,171.02,-2.4079664732403305e-05
1587542400000,174.58,-5.779613639174027e-06,-6.747278069115092e-07,175.28,-5.803350332914885e-06
1587571200000,182.22,-9.518643105264149e-06,-2.8255475202762432e-08,183.14,-9.543617813373841e-06
1587600000000,182.36,-1.6295712852022272e-06,0.0,183.06,-1.6264469225007677e-06
1587628800000,178.88,-5.190079778292736e-07,0.0,180.05,-5.156908176956547e-07
1587657600000,189.62,3.867699793340159e-06,1.5930151202133373e-07,189.46,4.0013407398900374e-06
1587686400000,189.07,-1.0479593801773276e-07,-2.1829498092036806e-08,185.65,-1.0592277228578646e-07
1587715200000,188.44,-2.89912692980241e-09,0.0,189.64,-2.944882070682136e-09
1587744000000,187.28,-1.0062037478680337e-05,-4.6786963123446984e-07,187.67,-9.887382328673607e-06
1587772800000,186.65,-6.443896704967393e-07,-2.604197870529768e-07,187.76,-6.43585979226707e-07
1587801600000,196.14,3.3517423508620976e-06,-1.2294708372165027e-07,194.88,3.3722683834028727e-06
1587830400000,195.61,-1.0818352207827885e-05,-1.1329421254414261e-05,193.47,-1.0860906546526443e-05
1587859200000,193.6,-3.3518401260392844e-06,-2.8347685477177734e-08,194.45,-3.3553156184656957e-06
1587888000000,193.82,-3.899112462020809e-07,0.0,193.73,-3.885991614997286e-07
1587916800000,197.27,-8.190607116431882e-06,-4.057326445320964e-06,194.11,-8.361509642168157e-06
