timestamp,prev_index_price,interest_8h,interest_1h,index_price,funding
1587945600000,194.91,-2.2347586369597054e-05,-1.1258559361753019e-06,197.86,-2.252267323650987e-05
1587974400000,194.57,-4.964513341001315e-07,-4.607343706170288e-07,196.34,-4.884869285369893e-07
1588003200000,192.12,-4.312679372234291e-07,-3.282261487539749e-08,193.02,-4.2297780482438415e-07
1588032000000,197.09,-6.797682829218469e-06,-4.784098432286104e-09,196.75,-6.804472897141059e-06
1588060800000,195.83,-1.0917551168559642e-05,-1.5012152181357574e-08,195.53,-1.0769894482051594e-05
1588089600000,194.58,-1.474027715954558e-07,-1.3593212972128674e-07,195.75,-1.468217201116829e-07
1588118400000,197.37,-3.003924543751949e-07,0.0,196.77,-3.016124937897822e-07
1588147200000,205.89,4.869930054260042e-07,1.9688514069454054e-08,205.61,4.970259861487469e-07
1588176000000,209.91,2.552167366966457e-06,0.0,210.27,2.6298832642169297e-06
1588204800000,215.0,3.2819131494199814e-06,2.5001362966294684e-07,215.59,3.3353149822028597e-06
1588233600000,223.54,3.072988271861858e-05,7.658904067082832e-06,220.48,3.212624077123351e-05
1588262400000,211.56,2.999420522964273e-05,-2.0226629388221864e-07,208.36,2.957068664333998e-05
1588291200000,210.49,5.48105769616184e-07,0.0,206.2,5.449946654702204e-07
1588320000000,213.03,0.0,0.0,212.81,0.0
1588348800000,212.21,3.913363070698739e-09,0.0,209.9,4.404742006166171e-09
1588377600000,212.2,-2.6176786849376745e-08,0.0,212.09,-2.6496046374552565e-08
1588406400000,212.64,-4.545158033495026e-09,0.0,211.19,-4.545158033495025e-09
1588435200000,213.45,7.218499196117156e-08,0.0,213.17,7.286487793918181e-08
1588464000000,214.23,5.754057141289973e-07,2.0718929906834213e-07,214.15,5.764308770707535e-07
1588507200000,214.03,6.535092864262035e-05,6.426753945714439e-05,211.8,6.611186803952068e-05
1588536000000,208.15,6.958108256552355e-05,-9.785193923006813e-07,208.95,1.4293936419896659e-05
1588564800000,203.87,-4.697151538964005e-06,0.0,203.69,-4.680758316407005e-06
1588593600000,198.97,-1.5962290968970635e-05,0.0,199.88,-1.564190272250298e-05
1588622400000,204.27,-9.215268188154704e-06,-4.615635063506866e-07,203.98,-9.450056466006893e-06
1588651200000,205.95,-0.008082211583705621,-0.0012496073136572976,206.31,-0.008227279668436716
1588680000000,203.48,-0.005699116867428991,-7.547082472365421e-07,203.62,-0.005763531850671625
1588708800000,203.8,-1.4432942517162642e-05,-1.3306561369586515e-06,204.48,-1.4475659506008916e-05
1588737600000,204.79,-0.00012367706019132956,-4.988345049645721e-07,206.81,-0.00012395409597782206
1588766400000,209.09,-0.000422573793596978,-6.335689103997e-09,210.5,-0.0004255746133770857
1588795200000,207.12,-1.6017988561997271e-06,-6.843268409631703e-07,205.0,-1.582332774170262e-06
1588824000000,206.88,-7.543644497506598e-05,-4.461483683548527e-08,206.23,-7.577713033487111e-05
1588852800000,204.52,-1.997876173310753e-06,-4.5954722013426535e-07,204.21,-1.985224207179899e-06
1588881600000,212.99,-1.0526062083348986e-05,-8.695992921104656e-09,213.21,-1.0648547228067123e-05
1588910400000,212.92,-5.3387299810098537e-05,-9.681806859759364e-09,213.17,-5.32261678881396e-05
1588939200000,212.13,-1.4686413182740488e-06,-2.2680544134057483e-07,211.69,-1.4512823196644737e-06
1588968000000,212.63,-1.05646434633623e-05,-1.5899854829170926e-06,213.24,-1.059012821833347e-05
1588996800000,212.76,-0.00028606930900907464,-4.514060539782705e-07,214.04,-0.00028788187048124457
1589025600000,211.15,-8.885950315050863e-06,-4.550211666918622e-07,210.28,-8.82414062785566e-06
1589054400000,211.23,-3.8043993371609134e-06,-6.485234329011133e-07,212.52,-3.838652300815616e-06
1589083200000,187.79,-0.00017474519363282456,-4.0635974511303055e-06,185.97,-0.0001724312042336695
1589112000000,191.11,-2.585691978904226e-05,-1.4201848392232662e-06,189.95,-2.6311962516952045e-05
1589140800000,184.4,-2.197155747914416e-05,-1.1072881155924834e-06,185.62,-2.153925705288355e-05
1589169600000,190.15,-2.3062200754515026e-05,-2.3956038726110092e-08,188.72,-2.3437169255169013e-05
1589198400000,187.79,-7.291125959599786e-06,-2.9021378015735768e-06,189.09,-7.228828820713622e-06
1589227200000,183.85,-5.504077275969337e-05,-1.1703009082970598e-05,187.45,-5.431083721097878e-05
1589256000000,188.16,-3.5492707519834236e-05,-1.2870343646822311e-05,188.64,-3.5128173590724375e-05
1589284800000,190.25,-6.711678605805388e-05,-7.760638204319394e-07,190.91,-6.725764756842268e-05
1589313600000,190.77,-1.6782802055161794e-05,-4.017517233841791e-06,189.75,-1.67762793487012e-05
1589342400000,191.34,-0.0002804392713604984,-9.89194079907481e-06,190.94,-0.00027970771829727477
1589371200000,190.65,-1.5092450253889926e-05,-1.007027053272738e-06,191.16,-1.5044775964308957e-05
1589400000000,196.44,-3.3921073590931196e-05,-4.855907372417988e-06,197.12,-3.4721013415620674e-05
1589428800000,198.97,0.00011398566516501766,-5.5899267280796635e-06,199.23,0.00011504995810047504
1589457600000,202.06,-1.894767525973844e-05,0.0,202.43,-1.892043962682811e-05
1589486400000,200.38,-1.0100448569165492e-05,-5.43455550882015e-07,203.48,-9.995444720162234e-06
1589515200000,199.57,8.896612483630593e-05,-3.2043776421485045e-07,199.44,8.883040073919483e-05
1589544000000,199.9,-4.194988675590784e-06,-1.553106901995665e-08,200.86,-4.208312206625225e-06
1589572800000,197.97,-4.042993802815883e-06,-4.029775747833462e-06,194.58,-3.9528007889056734e-06
1589601600000,199.03,-0.00015652407576340248,-9.017649332547389e-10,198.68,-0.00015603024274875156
1589630400000,200.97,1.9201869527746583e-05,-2.3682712132810745e-07,200.21,1.93843160215424e-05
1589659200000,198.92,-9.610504128811234e-06,-6.650178600377456e-07,200.08,-9.673057630855904e-06
1589688000000,201.84,-0.00021480365940280648,-3.516607665469746e-06,201.51,-0.00021552215637018487
1589716800000,201.78,2.1950596178025958e-05,3.813121299516316e-06,201.27,2.1937636435591223e-05
1589745600000,207.7,2.061732459552917e-05,-2.4719706955735077e-06,207.87,2.0767904489202377e-05
1589774400000,214.45,0.0001381792610965927,-1.3132110637518192e-06,215.04,0.000138721453917943
1589803200000,211.8,-1.0789117170193842e-05,-8.492325928891969e-11,211.88,-1.0774999676402292e-05
1589832000000,211.92,-5.952155441622101e-06,-5.393810806751341e-07,213.02,-5.957429942423425e-06
1589860800000,211.66,5.544773617463776e-05,-3.905442521530901e-06,210.12,5.5413750152876204e-05
1589889600000,213.75,1.9164146673025015e-05,-6.73708353455846e-06,212.7,1.9395990911407114e-05
1589918400000,213.14,-1.9164995262145784e-05,-1.3209380564018597e-06,211.48,-1.9125897176730742e-05
1589947200000,213.23,-1.65093332401123e-05,-4.7432393784779935e-06,212.88,-1.664547897206354e-05
1589976000000,213.41,-1.1098990013727091e-06,-6.740020201394166e-09,212.84,-1.0960232681574578e-06
1590004800000,209.81,-1.8257282869900455e-05,-5.1280070467838665e-06,209.58,-1.816634249769911e-05
1590033600000,209.55,3.2229033597470996e-05,-8.678615907708422e-06,209.0,3.23501234539159e-05
1590062400000,206.87,-1.1414532555634867e-05,-4.963944865986887e-07,207.49,-1.1422025581763113e-05
1590091200000,192.05,0.00020868645460402898,-6.254017550863235e-06,198.35,0.00020120337057015698
1590120000000,198.25,-8.787372867758156e-05,-3.222171205727112e-06,196.96,-8.810416500266328e-05
1590148800000,203.09,-2.4260831005348103e-05,-2.0251377714619953e-06,203.2,-2.4796507309390214e-05
1590177600000,208.13,-1.1452774705865844e-05,-1.4504465473277923e-06,207.68,-1.15840720223993e-05
1590206400000,210.29,5.001069166571277e-05,-3.6022821689107983e-06,210.08,5.013319314820257e-05
1590235200000,206.45,-8.951263076239596e-06,-2.4345184951650916e-07,207.4,-8.888722106128941e-06
1590264000000,206.82,-2.0967458175991594e-05,-1.7307129424590912e-06,207.26,-2.0952262892906583e-05
1590292800000,209.03,0.00010439735854747168,-7.614588339664956e-07,208.64,0.00010480236770673472
1590321600000,209.64,-8.816548387060625e-06,-2.8979641667795827e-06,205.89,-8.846099792140974e-06
1590350400000,203.65,-3.070069324948633e-05,-2.7441056610259643e-06,206.4,-3.0580723189883075e-05
1590379200000,202.41,0.00021841550124445533,-1.226821055272914e-07,202.24,0.00021877325382896104
1590408000000,201.82,-5.779262064895893e-06,-4.5336326496740635e-07,202.37,-5.7943465886872365e-06
1590436800000,204.5,-1.5679601478428721e-06,-1.2457646255835304e-06,204.76,-1.5823901457187164e-06
1590465600000,204.06,2.2588993660845213e-05,-5.227372358217952e-06,204.48,2.279038478425815e-05
1590494400000,202.2,-1.2027180139708956e-05,0.0,202.03,-1.1988411754968857e-05
1590523200000,200.04,-1.2786930836647363e-05,-5.1530933603959e-06,199.17,-1.2621790404974402e-05
1590552000000,201.34,-0.00017622617560825876,-4.318862526943472e-06,201.65,-0.00017838183714824645
1590580800000,206.21,-8.818732584112013e-05,-1.5848270314733203e-06,206.49,-8.866973311267702e-05
1590609600000,206.82,-1.0935774645083438e-05,-9.183348564993396e-09,206.46,-1.0932028240357118e-05
1590638400000,207.34,-0.00022142719907294347,-1.4659618187689078e-05,206.36,-0.0002210925863349354
1590667200000,206.12,-2.388827313593622e-05,-8.276236630469621e-07,207.65,-2.390741153145489e-05
1590696000000,213.83,-7.3049838051529995e-06,-4.7023880594505717e-07,214.74,-7.362856482334884e-06
1590724800000,222.09,-1.1840773034032655e-05,0.0,221.68,-1.1902426731262301e-05
1590753600000,218.07,5.409835019607314e-07,0.0,218.92,5.307205564815601e-07
1590782400000,220.73,-7.64309403897499e-06,-2.1645968662072077e-07,219.8,-7.663895781053117e-06
1590811200000,219.68,-0.0001259395679105323,-8.144463169895695e-06,222.61,-0.00012579222298478835
1590840000000,234.54,-1.1861745621691336e-05,-2.4307201573977145e-08,236.71,-1.218775616822179e-05
1590868800000,237.17,-7.169487022189461e-06,-4.075002485450252e-06,237.29,-7.17558061963806e-06
1590897600000,242.84,-0.0002909041706269329,-2.1889971937366568e-05,237.49,-0.0002918183771955405
1590926400000,239.68,-1.0627662933111177e-05,-5.310657975805301e-07,238.84,-1.0668333044704006e-05
1590969600000,233.62,-3.253286131086953e-05,4.298646204798347e-06,231.48,-3.245124492290992e-05
1590998400000,238.02,-2.713595022765921e-05,-1.1494009432339257e-05,238.63,-2.7865464693969636e-05
1591027200000,239.39,-1.6016972487139293e-05,-3.4428395046288682e-06,238.09,-1.5967533923462813e-05
1591056000000,245.91,-5.788142456826693e-05,-2.3726586453581453e-05,248.41,-5.896678181857371e-05
1591084800000,247.86,-4.6999720999418536e-05,-4.3978191913592836e-07,248.69,-4.6812133515838236e-05
1591113600000,234.78,-3.901585229195409e-05,-2.851488642855206e-06,233.59,-3.9107541295911424e-05
1591142400000,237.3,1.4744478804232417e-05,1.0039701523507263e-06,237.77,1.53010147244547e-05
1591171200000,236.58,1.6140516752664332e-05,4.368274274604404e-06,236.86,1.6049727844324157e-05
1591200000000,239.44,8.380275568282593e-06,-1.056040043820376e-06,239.23,8.375672815293974e-06
1591228800000,243.09,-0.00023402729676904173,-3.6108981701806757e-07,244.62,-0.00023621722693718223
1591257600000,243.98,-9.752198852280368e-07,3.0080214787050375e-07,243.35,-9.756269902213863e-07
1591286400000,243.52,-1.982699629371235e-05,-1.7012099377820886e-05,245.21,-1.9831000091950177e-05
1591315200000,243.56,-0.0002553479559866286,2.003592711745517e-08,243.24,-0.00025187845791521115
1591344000000,244.18,-7.467623746798599e-07,-3.5520177849806204e-07,243.59,-7.48244142284343e-07
1591372800000,241.81,-3.3007066550345692e-06,0.0,241.75,-3.334961697785721e-06
1591401600000,240.8,4.5777596417146706e-06,-4.693061891776865e-07,239.95,4.5755809105753305e-06
1591430400000,240.53,0.0,0.0,240.1,-8.470329472543003e-22
1591459200000,242.13,7.931238201614963e-06,1.5272032176043323e-06,242.35,7.96816733682317e-06
1591488000000,241.62,1.1003202888228998e-05,2.151406580698857e-06,241.97,1.0986973230630503e-05
1591516800000,242.17,4.515344336448011e-05,2.682892965075161e-06,242.24,4.526477708393539e-05
1591545600000,236.79,1.586155519439213e-05,0.0,237.28,1.5808011350173597e-05
1591574400000,243.5,2.3908243363224553e-05,5.170063992722854e-06,244.8,2.4428674714140072e-05
1591603200000,243.75,7.611884700477896e-05,6.129490459179604e-06,243.71,7.59207929074598e-05
1591632000000,241.33,5.8125498368917745e-05,0.0,243.01,5.8120492602782295e-05
1591660800000,242.71,9.873136224627089e-06,9.440388735493215e-06,246.54,9.860980841502582e-06
1591689600000,243.28,2.119952320332796e-05,1.094189773915423e-06,243.34,2.0917938039675537e-05
1591718400000,243.23,1.7718451943565098e-06,3.904443575253782e-08,243.48,1.7687839638553558e-06
1591747200000,244.71,2.790291679189357e-05,1.4638891794415686e-05,244.04,2.7983357372199012e-05
1591776000000,244.34,1.179109181333459e-05,1.90179063872422e-06,243.68,1.1795393917857219e-05
1591804800000,243.5,1.7050612682315685e-06,0.0,243.61,1.7010253898734265e-06
1591833600000,247.7,5.112191606025396e-05,6.5993270376778095e-06,248.0,5.170953373540643e-05
1591862400000,247.02,1.560185891822528e-05,4.631538489361146e-07,246.11,1.5620799669464438e-05
1591891200000,240.69,2.1304796364924832e-05,3.2530075087656384e-08,238.69,2.1254184028912833e-05
1591920000000,231.7,-1.742985668810585e-07,1.4334383671762733e-08,230.17,-1.660668894839292e-07
1591948800000,233.58,1.933871378808822e-06,1.944139372900068e-06,235.3,1.962522427504837e-06
1591977600000,236.24,-1.6560168011971364e-05,6.638066703765918e-07,236.23,-1.65575360447227e-05
1592006400000,237.57,-2.0189140627420214e-06,0.0,237.55,-1.983703811458739e-06
1592035200000,236.35,2.3682958626295455e-09,0.0,236.62,2.3519455986231787e-09
1592064000000,237.84,3.1089966933651725e-10,0.0,237.17,3.0938866173049496e-10
1592092800000,237.99,2.5246636137162745e-06,0.0,238.17,2.5248142267355317e-06
1592121600000,234.4,7.962467416099748e-07,0.0,234.99,7.93178843992529e-07
1592150400000,234.15,7.673393602845105e-07,0.0,235.39,7.684089884896716e-07
1592179200000,233.52,2.1052074671520435e-06,1.0568005452736367e-06,231.48,2.085173791182717e-06
1592208000000,221.5,1.281514708513873e-05,1.283093598680386e-09,224.18,1.2688930469887162e-05
1592236800000,224.28,9.172978480939655e-07,-2.6686957636388462e-08,226.42,9.099430287724197e-07
1592265600000,230.91,-3.7800439545151576e-07,0.0,231.02,-3.792941881629587e-07
1592294400000,232.02,2.4851746221242885e-06,5.0081981781159634e-08,232.88,2.504049014649745e-06
1592323200000,232.35,1.6053498857799015e-07,0.0,232.88,1.6164810787829914e-07
1592352000000,235.16,1.5820334423177564e-07,0.0,235.32,1.5888781553116026e-07
1592380800000,234.3,5.3818593328550177e-08,0.0,234.7,5.3182460144699916e-08
1592409600000,231.81,2.747163661369122e-06,1.308908805388886e-06,231.24,2.7232438074931805e-06
1592438400000,232.23,6.144907255833744e-06,1.8402803138094908e-08,233.64,6.130919294497516e-06
1592467200000,233.01,1.0006309953415919e-05,7.710302344109271e-07,233.31,9.969457010822061e-06
1592496000000,232.4,1.636631757435971e-05,0.0,231.04,1.636868449099323e-05
1592524800000,230.5,0.0,0.0,231.08,0.0
1592553600000,228.39,0.0,0.0,228.0,0.0
1592582400000,230.27,8.983754557729925e-09,0.0,230.66,9.08209748950745e-09
1592611200000,229.49,2.2152792480106975e-06,3.7255983118123516e-07,228.66,2.2019317935077675e-06
1592640000000,229.88,1.5361721945943515e-06,1.4282800377223718e-06,229.62,1.5439793988306276e-06
1592668800000,226.94,9.91872146166569e-06,2.0608818371505653e-06,226.63,9.849505324287353e-06
1592697600000,229.31,-6.010260058141453e-06,0.0,228.81,-6.010238710192962e-06
1592726400000,230.21,2.4294424336098928e-05,1.85510732332212e-05,230.25,2.4429181867964264e-05
1592755200000,229.32,5.011481139906646e-06,8.622417414615859e-08,230.38,5.006667075154537e-06
1592784000000,227.99,4.149954582762483e-06,0.0,227.81,4.142722036981683e-06
1592812800000,234.08,4.765885847810881e-07,9.997480380036098e-09,234.8,4.859570147668717e-07
1592841600000,237.88,2.7915480823409405e-06,3.431602096903765e-07,241.56,2.804127156898736e-06
1592870400000,243.24,2.6820949692264343e-06,0.0,243.22,2.6863323218892946e-06
1592899200000,242.59,2.163315642721937e-06,3.828000896409126e-07,244.1,2.1515565438132006e-06
1592928000000,243.04,3.635826030544449e-06,1.1329709789513828e-07,244.43,3.618162787158992e-06
1592956800000,242.63,1.8982208653187456e-06,4.4978208576851547e-07,243.06,1.892814819878133e-06
1592985600000,248.04,5.432647235976583e-06,2.154928091953697e-06,242.16,5.518977535502067e-06
1593014400000,235.23,9.898873462429491e-06,2.2996537884934275e-06,231.82,9.806672435700576e-06
1593043200000,234.69,-3.556773107880707e-10,0.0,234.43,-3.5879190375200735e-10
1593072000000,231.92,0.0,0.0,231.07,0.0
1593100800000,233.92,-5.5647015012040855e-06,0.0,233.52,-5.6305761575035905e-06
1593129600000,232.67,-9.15133576862807e-06,-1.1071436714294348e-06,232.32,-9.166755527629088e-06
1593158400000,231.09,-4.001882962747423e-07,-3.9806953075985796e-07,228.57,-3.9806953075985796e-07
1593187200000,228.69,-3.917430355099179e-05,-3.173457951476412e-07,229.87,-3.92398934466817e-05
1593216000000,229.87,0.0,0.0,229.39,0.0
1593244800000,230.32,0.0,0.0,230.29,0.0
1593273600000,228.8,2.8722710422661198e-06,2.8536871530265674e-06,227.41,2.8536871530265674e-06
1593302400000,219.42,-2.1185101342962e-05,0.0,220.74,-2.086350267733726e-05
1593331200000,220.24,-5.031890276248596e-07,0.0,220.52,-4.995745102412383e-07
1593360000000,226.07,-6.980887536232616e-08,5.2788263521929804e-09,226.01,-7.062400358205901e-08
1593388800000,224.53,4.960642925525083e-07,0.0,224.84,4.940852661321939e-07
1593417600000,223.16,2.3703773067329063e-09,0.0,222.62,2.3703773067346008e-09
1593446400000,222.38,2.3016132544429036e-07,0.0,223.95,2.31703543352026e-07
1593475200000,227.77,5.896915587376159e-07,0.0,227.79,5.977219678898837e-07
1593504000000,227.13,2.895689278360159e-07,2.887299292304065e-07,226.52,2.887299292304082e-07
1593532800000,226.4,4.3766142448427895e-06,0.0,226.22,4.37497695535415e-06
1593561600000,225.09,0.0,0.0,225.54,1.6940658945086007e-21
1593590400000,225.18,0.0,0.0,225.63,1.6940658945086007e-21
1593619200000,228.75,-5.623784195250331e-05,0.0,229.51,-5.671287024433819e-05
1593648000000,231.07,0.0,0.0,231.11,0.0
1593676800000,228.39,-1.3320822361170769e-07,0.0,228.7,-1.3233738413301262e-07
1593705600000,228.86,6.725762411693723e-06,4.0270962725887726e-08,225.1,6.7507856200965894e-06
1593734400000,226.99,9.68375186900038e-08,0.0,226.47,9.715586504198337e-08
1593763200000,226.67,1.2497979270108635e-08,1.2509016475274978e-08,227.17,1.2509016475274978e-08
1593792000000,226.74,1.8495841335253615e-11,0.0,226.89,1.849584133525361e-11
1593820800000,226.12,0.0,0.0,225.01,0.0
1593849600000,226.18,0.0,0.0,226.08,0.0
1593878400000,225.94,-4.0281235281655194e-07,0.0,225.97,-4.032043322823147e-07
1593907200000,228.9,4.283130958509947e-07,0.0,229.29,4.320710470626948e-07
1593936000000,226.7,1.7872889526104298e-08,0.0,226.73,1.7791822732492938e-08
1593964800000,225.29,-3.727689819584417e-09,0.0,225.0,-3.730320561023171e-09
1593993600000,227.53,-1.198484598252286e-06,-1.9228101585922495e-06,227.88,-1.2186121998865864e-06
1594022400000,232.62,9.186502807693178e-06,3.619672767884657e-06,232.72,9.279721649025287e-06
1594051200000,235.95,1.3621455437164623e-05,8.460871313188275e-07,238.66,1.3674727757817134e-05
1594080000000,239.47,5.0219231116388114e-05,1.9816637696095466e-07,241.77,5.023056332026581e-05
1594108800000,237.34,8.96562474576061e-06,1.1640806796254588e-06,237.02,8.886897669450343e-06
1594137600000,237.25,9.921541818325825e-07,0.0,238.87,9.903848152398068e-07
1594166400000,238.93,1.8014009429060284e-06,1.1466226950553144e-08,239.43,1.7956938119451519e-06
1594195200000,239.9,1.0779350894896198e-05,3.74404009329523e-06,240.79,1.0818747257329186e-05
1594224000000,245.78,1.669045689335135e-05,4.9879626442863445e-06,245.92,1.683923712999752e-05
1594252800000,247.45,0.00012272032468888842,1.2218618585170464e-07,247.1,0.00012295370012807745
1594281600000,247.45,5.3432138778081596e-05,3.5079941037861347e-06,246.73,5.296284191930607e-05
1594310400000,242.32,3.3648037616842055e-05,1.615805720371862e-05,239.95,3.3294454311042626e-05
1594339200000,241.78,6.437409870176193e-06,1.327290957292343e-06,242.01,6.450888166307747e-06
1594368000000,237.23,0.00010592411716178095,2.6158795026612597e-05,237.7,0.00010438189092272844
1594396800000,239.29,7.891624102998613e-05,2.103839978438216e-06,240.5,7.933829012681768e-05
1594425600000,239.92,1.98501883208068e-05,2.3802806500989998e-07,241.19,1.975012006436888e-05
1594454400000,239.88,7.473882047658047e-06,3.863748726897386e-07,240.58,7.456289176846013e-06
1594483200000,240.27,5.232908955941557e-06,0.0,239.54,5.1933255693624604e-06
1594512000000,238.76,1.8089243289716197e-06,3.119252633338355e-08,239.17,1.8045833354196172e-06
1594540800000,240.5,-8.612724329406641e-06,1.4535919170250136e-07,240.46,-8.675463255377548e-06
1594569600000,237.81,3.996731398093488e-06,0.0,237.7,3.9914808685477325e-06
1594598400000,240.66,3.6081340823243183e-06,5.28501817888739e-07,242.87,3.632116602823869e-06
1594627200000,241.96,3.9917428309581863e-05,3.6466474049432517e-07,242.65,3.980074851999581e-05
1594656000000,243.1,4.4066813612865266e-05,6.0426796667409636e-06,242.64,4.42930857248007e-05
1594684800000,239.61,1.215986348293527e-05,0.0,239.47,1.2132642074501279e-05
1594713600000,238.29,7.543681577824088e-07,0.0,238.32,7.518972266266177e-07
1594742400000,239.22,7.518190004749127e-06,1.2540048739153186e-06,240.26,7.547260808044099e-06
1594771200000,240.46,1.7454215826622845e-05,6.653838863078997e-06,240.41,1.7487347264209478e-05
1594800000000,239.5,5.010324938422538e-05,5.336703023914373e-06,239.56,4.998843436821345e-05
1594828800000,239.82,8.823670694296872e-05,3.0007799472144577e-06,238.04,8.816585477780791e-05
1594857600000,238.23,7.97805519990244e-05,1.0149105132902003e-05,238.39,7.980198527846868e-05
1594886400000,235.0,8.240938702784931e-05,6.458485979365973e-07,232.28,8.23816864821151e-05
1594915200000,232.59,4.7809243035646584e-06,5.019705292425962e-08,232.94,4.7605651668470015e-06
1594944000000,233.39,6.085989423744783e-06,6.637609860147039e-07,233.45,6.084177496798804e-06
1594972800000,232.82,3.9758456326924043e-05,8.278902459600984e-06,232.85,3.957417761274173e-05
1595001600000,233.13,1.8025512908640542e-05,2.1288139120728803e-08,233.05,1.8025011537651515e-05
1595030400000,232.96,2.959072577626586e-06,0.0,232.7,2.9524764152058538e-06
1595059200000,233.14,0.0,0.0,233.34,3.3881317890172014e-21
1595088000000,234.91,9.287372511398961e-08,0.0,235.05,9.346279305420344e-08
1595116800000,235.58,0.0,0.0,235.8,3.3881317890172014e-21
1595145600000,234.59,1.0221140511368496e-06,5.4268601534405e-07,234.62,1.0182720492960865e-06
1595174400000,234.02,1.0619559970336365e-07,0.0,233.74,1.062045659329683e-07
1595203200000,237.82,2.7131602047926066e-06,1.2790940753732164e-06,239.16,2.7466038513272264e-06
1595232000000,238.41,3.7982651789039275e-05,6.3649749415967666e-06,238.55,3.790789159611158e-05
1595260800000,237.61,2.3598290566324995e-05,6.7966041645164814e-06,237.96,2.3566106355809106e-05
1595289600000,236.27,4.628037397346083e-07,0.0,236.13,4.622805510093704e-07
1595318400000,238.1,2.084696054610957e-06,2.097033323553262e-06,241.9,2.102060785981336e-06
1595347200000,243.69,5.073324177299415e-06,3.025886746691891e-07,243.68,5.088217733212288e-06
1595376000000,244.74,7.098681216934058e-08,0.0,245.82,7.098681216934398e-08
1595404800000,243.8,0.0,0.0,242.32,3.3881317890172014e-21
1595433600000,244.59,2.5193381891445835e-06,1.6876524216732995e-06,244.75,2.5389135551599818e-06
1595462400000,262.58,0.00013947192674694587,5.905053416803448e-05,264.32,0.00014449962729423704
1595491200000,263.03,0.0003728084692958687,2.2952429001980986e-05,262.79,0.00037248376694851186
1595520000000,265.09,0.0001564612193414321,3.8188729350327215e-06,268.58,0.00015712885359756945
1595548800000,274.71,5.7628761058325265e-05,6.983069206339997e-09,275.67,5.892436149671641e-05
1595577600000,269.04,3.589798997875987e-05,2.0823088456797443e-05,271.1,3.526597942698703e-05
1595606400000,275.25,0.00040877092290877526,7.46347933450706e-06,278.5,0.00041502290523817
1595635200000,281.03,0.00031645840343070566,1.1300294672944555e-05,279.58,0.0003171714209719195
1595664000000,284.68,2.8595767845506826e-05,1.5953697720626864e-06,283.37,2.898466189565685e-05
1595692800000,284.17,3.359483892612379e-05,2.012896176831427e-06,286.45,3.364496180867956e-05
1595721600000,306.93,0.00010824398272806274,9.442753312351656e-06,305.63,0.00011274906889567939
1595750400000,307.05,0.0004724633993808698,1.9413835091688575e-05,311.66,0.0004692748398443446
1595779200000,313.13,0.0008798974926809573,4.6358413903433356e-05,311.17,0.0008778562279022945
1595808000000,311.72,0.0002496492116550186,1.406993632138283e-05,311.48,0.0002482257713175405
1595836800000,327.88,0.00040186038477751256,6.445105637532235e-05,320.25,0.00041761197701710385
1595865600000,319.48,0.0005169586452248847,3.948796361274761e-05,313.25,0.0005220040402722234
1595894400000,328.28,0.0004772674051218145,0.00010913064112736361,322.38,0.0004921334458009055
1595923200000,318.02,0.000520826672336309,3.997052734536487e-05,316.05,0.00051942404991781
1595952000000,320.07,0.000550876743434007,4.62349890854229e-05,322.33,0.0005486620551063158
