timestamp,prev_index_price,interest_8h,interest_1h,index_price,funding
1595980800000,318.11,9.098634243008041e-05,6.5492990723539574e-06,317.5,9.019753899244711e-05
1596009600000,322.31,0.0003162223446384485,5.569959219718983e-05,321.51,0.00031609866674266245
1596038400000,321.13,0.00019315212407329746,1.0155813378287892e-05,321.9,0.00019371024803558506
1596067200000,321.79,8.120827885804946e-05,9.508702009388405e-06,318.17,8.142174781695713e-05
1596096000000,319.38,2.9076130278835446e-05,7.225252691343376e-08,319.13,2.893546883384586e-05
1596124800000,317.59,0.00012405489741183166,2.2182242834582542e-07,319.17,0.00012391424272959235
1596153600000,335.05,0.00014069939362708426,3.8447615529296674e-05,335.19,0.00014688443645522974
1596182400000,338.34,0.00012728942297836646,3.1599092130259985e-05,337.31,0.00012759923246524106
1596211200000,347.6,9.524761750460262e-05,8.158406597136504e-06,344.85,9.63864868931413e-05
1596240000000,344.07,2.2967960978942813e-05,1.1233212202939725e-06,346.86,2.296179812141972e-05
1596268800000,356.39,8.585799409599209e-05,2.8808717146056293e-06,355.3,8.710712572709419e-05
1596297600000,356.62,0.00011023823036371836,5.929904850452343e-07,358.28,0.00011072137398639104
1596326400000,387.77,0.0002811309292376104,3.831863126365419e-05,387.53,0.0002985315269414564
1596355200000,373.58,0.000607553994068514,1.0295511043229136e-05,380.8,0.000618280869634153
1596384000000,369.17,0.00011572389441813103,1.8612549720437327e-06,368.48,0.00011224026376002488
1596412800000,373.56,6.692275132392676e-05,1.4354750167263825e-05,372.12,6.828770108473006e-05
1596441600000,383.91,6.973549839942101e-05,2.093019310430186e-06,384.96,7.129771563505614e-05
1596470400000,394.35,0.00011654922903562216,2.3364689048940066e-08,394.01,0.00011781851492762642
1596499200000,384.08,5.020273563979942e-06,6.569110578140506e-07,386.27,5.022056453641247e-06
1596528000000,391.26,0.00015067089865687712,2.1413128000885505e-05,395.0,0.0001539266247415284
1596556800000,389.94,6.667428251556829e-05,1.3082453134833392e-06,390.48,6.60233653547156e-05
1596585600000,393.04,4.717962749782284e-05,9.080633814861565e-06,389.8,4.715024527717063e-05
1596614400000,390.68,7.817327852803481e-05,2.558706910871853e-05,390.2,7.829426161993602e-05
1596643200000,394.91,0.00030918426810587756,2.9248294750848503e-05,395.86,0.00031139626546100916
1596675600000,401.16,0.0002108964023106799,2.1177661922823974e-06,399.78,0.00025025782726909355
1596704400000,395.44,2.8885803910273557e-06,0.0,397.85,2.867380390027435e-06
1596733200000,399.72,6.02664195604653e-05,3.061299251381958e-05,398.69,6.035609600531531e-05
1596762000000,395.21,2.978904675512789e-05,0.0,395.36,2.967172145113418e-05
1596790800000,394.35,2.250647975956394e-05,1.1186346977609921e-06,395.73,2.250265744716888e-05
1596819600000,385.71,3.142443741656058e-05,0.0,379.92,3.139235140976606e-05
1596848400000,379.72,-4.837557145071766e-06,0.0,379.83,-4.787736505156358e-06
1596877200000,380.85,5.7835267965984635e-06,-1.343609279488527e-08,379.3,5.784099000715075e-06
1596906000000,390.99,2.995536994566594e-07,1.4192981350893258e-06,390.55,3.226195427225128e-07
1596934800000,397.4,3.168647774889337e-05,2.400694780482568e-05,398.44,3.2101516440005625e-05
1596963600000,395.6,0.00010789800100360623,1.4254054203325757e-05,394.67,0.0001069957515512627
1596992400000,386.89,0.00017489304814772438,2.4964685194644936e-05,388.21,0.00017239529450573
1597021200000,390.37,0.00016910091626568438,1.457962648493092e-05,391.53,0.00016975584521104788
1597050000000,395.71,0.00011002628878452999,1.0330464842600826e-05,396.01,0.00011113175859977461
1597078800000,397.5,0.00016971396657765577,8.80534249819923e-06,394.49,0.00016934498091035547
1597107600000,395.84,5.39684294934781e-05,1.0595758375848496e-05,395.65,5.41544652871173e-05
1597136400000,391.31,0.00011285338523951787,0.0,389.34,0.0001130434860641234
1597165200000,382.36,3.787492557565746e-06,1.9017710215121645e-08,384.8,3.7939557368202425e-06
1597194000000,378.84,1.3626059187864433e-07,0.0,376.56,1.3415812097204737e-07
1597222800000,379.23,7.143967691519441e-07,0.0,378.57,7.096159333296583e-07
1597251600000,385.27,6.386237947830044e-06,4.442159686246087e-07,382.91,6.469384104132453e-06
1597280400000,387.24,6.19038882732566e-05,1.4594986232272321e-05,394.04,6.240784477287524e-05
1597309200000,389.95,9.940025664265761e-05,1.8454579142945555e-05,383.2,9.89487800194818e-05
1597338000000,392.78,9.985051247574188e-05,1.1217384823904955e-05,392.41,0.00010164003904126712
1597366800000,425.03,0.00036251913813035075,7.484949595581064e-05,425.29,0.0003810511800161399
1597395600000,423.38,0.0006074059422559648,0.00012115631966177549,423.3,0.0006053228551970097
1597424400000,437.15,0.0006191494764545719,2.6496709274996976e-05,441.64,0.000623088919446713
1597453200000,438.74,0.00046044861897812984,8.30268651701082e-05,439.03,0.000458911301674388
1597482000000,437.7,0.0008201956346139303,7.970933083852956e-05,434.15,0.0008208962479000015
1597510800000,435.89,0.0005735629228294454,9.986423301022868e-05,435.3,0.0005734091780810047
1597539600000,432.55,0.0007728087475389635,3.973241066647153e-05,427.11,0.0007704814062862226
1597568400000,426.75,0.0005236260582353386,0.00010823835259409825,426.66,0.0005246850486558198
1597597200000,430.74,0.00022604985261814848,7.238998881114646e-06,434.46,0.00022578923355644388
1597626000000,433.8,0.00022393936792270395,2.311158381269219e-05,430.82,0.00022257320838387168
1597654800000,424.04,5.650086480102723e-05,1.927428321833942e-06,428.94,5.633851562340913e-05
1597683600000,441.34,0.00022348752478144738,0.00013661243646414652,440.01,0.0002274842493850512
1597712400000,431.27,0.0006504935205752169,1.7637220099304407e-05,433.58,0.0006490454679026895
1597741200000,429.71,0.00018372333456850065,1.3321288625820836e-05,430.74,0.00018246814898512537
1597770000000,420.34,5.5771558919056306e-05,-1.0954286031319326e-07,423.92,5.567939347167081e-05
1597798800000,422.36,-7.83363927712644e-07,0.0,424.77,-7.914697220174578e-07
1597827600000,413.42,-6.840584324838787e-07,2.6339555456081904e-07,412.64,-6.710819997399204e-07
1597856400000,409.99,3.7747310383437795e-06,8.515544587831124e-07,407.69,3.746289792335687e-06
1597885200000,407.7,2.417149231780301e-05,2.035362501467526e-06,411.88,2.3845732226358444e-05
1597914000000,404.28,3.2288538968958534e-05,2.3162419690229716e-06,407.37,3.194673443759602e-05
1597942800000,415.81,1.5162048941791925e-06,0.0,416.41,1.5245516542097562e-06
1597971600000,416.12,1.7003590117404446e-06,1.1387162787874685e-06,415.56,1.700390761927053e-06
1598000400000,412.73,3.3385641502913356e-06,3.64566741212709e-06,411.6,3.3084105372931267e-06
1598029200000,404.49,1.1769342428255356e-05,0.0,401.21,1.1623121773370718e-05
1598058000000,387.89,2.1569481793639506e-06,-1.5892719249227664e-07,381.38,2.168169915598274e-06
1598086800000,391.11,-8.08041544381278e-08,0.0,392.61,-8.304236752394023e-08
1598115600000,390.53,-3.2737150556496643e-07,0.0,390.35,-3.2666561036514135e-07
1598144400000,395.77,0.0,0.0,393.42,-5.293955920339377e-23
1598173200000,391.13,0.0,0.0,389.33,-5.293955920339377e-23
1598202000000,392.74,0.0,0.0,390.09,-5.293955920339377e-23
1598230800000,390.78,3.353701407636704e-07,0.0,390.07,3.37828954377411e-07
1598259600000,398.53,1.596914393543157e-07,1.6315489354699272e-07,405.01,1.6315489354699266e-07
1598288400000,403.08,1.7525616022490687e-05,0.0,404.48,1.7430473649655885e-05
1598317200000,407.99,2.217000124854447e-06,0.0,405.49,2.2031328951409854e-06
1598346000000,395.08,-5.973828754083621e-07,-5.321815616673883e-07,393.83,-5.825480325570189e-07
1598374800000,385.86,-1.0580563652901431e-05,-3.2988316212310116e-06,374.97,-1.0487052208423221e-05
1598403600000,383.18,-4.38944348418169e-05,0.0,379.33,-4.39998706395726e-05
1598432400000,381.3,-5.143155553985303e-09,0.0,382.13,-5.200116734415734e-09
1598461200000,390.5,-6.769090474612902e-06,0.0,389.02,-6.783468922335429e-06
1598490000000,386.06,-1.7307249068421542e-08,0.0,388.38,-1.733839161725681e-08
1598518800000,385.9,5.3959243813028944e-06,0.0,383.68,5.321322839812012e-06
1598547600000,383.92,9.561320017741159e-05,-2.5124846077035424e-09,378.08,7.768321376576562e-05
1598576400000,383.2,6.740658960672263e-08,6.832122394608435e-08,383.7,6.832122394608435e-08
1598605200000,387.23,1.5494764587799407e-07,0.0,387.67,1.5617635952781875e-07
1598634000000,396.43,5.421284769796955e-08,0.0,395.79,5.472047696292075e-08
1598662800000,395.51,0.0,0.0,393.93,0.0
1598691600000,403.63,2.7521915074052427e-08,0.0,402.41,2.7904076563289262e-08
1598720400000,402.52,7.070083872788312e-07,1.607634431365173e-07,402.49,7.011291541304476e-07
1598749200000,398.67,0.0,0.0,401.38,-5.293955920339377e-23
1598778000000,405.44,4.915535296094424e-10,0.0,403.21,4.915535296093894e-10
1598806800000,416.63,1.3854211849686155e-05,1.3627738913413715e-07,423.38,1.4006261018210334e-05
1598835600000,428.87,1.3207427887858765e-05,7.213364628238013e-06,426.14,1.3199607692122982e-05
1598864400000,421.02,1.0525318935605443e-05,-9.475295269300696e-07,420.33,1.0530229274152619e-05
1598893200000,434.31,1.4325759698627218e-07,0.0,433.01,7.134169542054354e-07
1598922000000,433.93,1.3905698352777809e-05,2.5364916686765994e-06,433.36,1.3925902929314165e-05
1598950800000,463.54,0.00022959664103115493,6.83524347473328e-05,461.39,0.0002420411158122359
1599004800000,481.7,0.0002648297673722804,4.4365197712458906e-05,475.73,0.0002633389163492763
1599033600000,473.88,0.00022560047595969075,8.730805423737695e-06,467.0,0.00022390186358717755
1599062400000,431.43,2.7189178915981118e-05,-1.902214625549292e-05,433.19,3.0359943854303544e-05
1599091200000,442.96,-0.00011305764343120792,-1.3406547386888872e-07,439.81,-0.00011339456256206606
1599120000000,428.12,-4.802396557962575e-07,-6.84961361479508e-10,437.33,-4.865106998265125e-07
1599148800000,412.81,-5.83368588195292e-05,-3.6709285965381444e-05,403.91,-5.558754264561602e-05
1599177600000,396.71,-0.00047435074273145746,-0.00012297604876481693,382.67,-0.0004694635473089012
1599206400000,383.26,-0.00029113576043660527,-4.68249132756997e-06,386.72,-0.00029328700268703965
1599235200000,382.71,-6.930917030882214e-05,-2.1061455705457785e-05,384.78,-6.99743036603513e-05
1599264000000,388.0,-2.104983601772427e-05,-8.879416967993989e-07,385.99,-2.1094208131808058e-05
1599292800000,385.93,-2.750888659282169e-06,7.856735780559128e-08,380.75,-2.7509725563415618e-06
1599321600000,357.18,-1.742625931884597e-05,0.0,357.31,-1.5810050825626872e-05
1599350400000,320.63,-0.000150407604935433,-2.4905512875014125e-06,335.18,-0.00013992709702526706
1599379200000,331.49,-2.1124307849852808e-05,-4.0475423605695437e-07,340.46,-2.0834436513505566e-05
1599408000000,347.17,-3.0366495412344642e-05,0.0,344.47,-3.086587726121762e-05
1599436800000,351.78,-1.7594755083053818e-06,0.0,352.68,-1.8086395312829195e-06
1599465600000,340.58,-4.0188431207224145e-07,0.0,343.58,-3.946091558122962e-07
1599494400000,334.61,-6.394692217512814e-06,-1.1446035665482609e-07,346.15,-6.180765855550869e-06
1599523200000,352.61,9.21711355744384e-09,0.0,353.56,9.181699988452747e-09
1599552000000,349.56,0.0,0.0,346.83,-3.049318610115481e-20
1599580800000,341.84,9.654998089996806e-06,0.0,341.31,9.458970998875241e-06
1599609600000,336.28,-3.95581575445027e-06,-4.0694370937510796e-08,337.3,-3.922512392286441e-06
1599638400000,337.23,-9.7939216172986e-07,-9.717863752036477e-07,342.38,-9.792420294938155e-07
1599667200000,351.18,0.0,0.0,352.7,-3.049318610115481e-20
1599696000000,356.5,-2.0683587041026201e-07,-8.792853672733702e-08,351.14,-2.080254174325094e-07
1599724800000,368.38,1.3457682696669764e-07,0.0,364.16,1.408430176966796e-07
1599753600000,367.77,-2.7831409776731375e-07,0.0,371.28,-2.831341193068738e-07
1599782400000,369.15,-1.4041033059615648e-07,0.0,368.13,-1.38972789117413e-07
1599811200000,362.5,-7.314942359632512e-06,-7.201053962313637e-06,362.38,-7.20304322117135e-06
1599840000000,366.71,-7.00155743048306e-05,-1.4455087663588863e-07,370.16,-7.000829885138374e-05
1599868800000,373.67,-6.253017795270339e-06,0.0,373.95,-6.210378205822986e-06
1599897600000,366.64,-1.9571224937542758e-07,0.0,368.38,-1.943566728578944e-07
1599926400000,372.61,-4.62352661132667e-07,0.0,373.11,-4.628504617884233e-07
1599955200000,384.83,4.1743188152310254e-08,0.0,387.84,4.294328595832044e-08
1599984000000,386.24,-4.5650503803687935e-08,-5.4552626072660834e-08,387.41,-4.5399803634520464e-08
1600012800000,367.77,5.409590042177654e-06,4.794572166997173e-06,360.75,5.131794056580408e-06
1600041600000,365.22,-6.3183895690279446e-06,-5.007876903641441e-07,366.41,-6.342951677959061e-06
1600070400000,367.74,-7.017007846772598e-07,0.0,369.66,-7.01681634500313e-07
1600099200000,373.74,-1.1316508018193166e-06,0.0,383.19,-1.1313445066461298e-06
1600128000000,372.15,2.7749038954007403e-06,1.0752058705352916e-07,377.26,2.726485104846888e-06
1600156800000,375.25,1.9865397933272124e-06,0.0,375.54,1.9847955378338284e-06
1600185600000,364.48,-5.596461106356786e-07,5.238958893360572e-10,366.06,-5.481194054850113e-07
1600214400000,365.12,0.0,0.0,364.07,-2.710505431213761e-20
1600243200000,364.25,-4.71820607359423e-06,-9.098432434313312e-09,365.65,-4.663534447849509e-06
1600272000000,366.48,-2.441465731409758e-08,-1.4775479307296629e-08,370.74,-2.4448120662261385e-08
1600300800000,368.35,6.96038920599002e-06,0.0,365.15,6.914300942176556e-06
1600329600000,379.04,4.897960876933934e-05,9.181032408115932e-08,380.09,5.0785885300696605e-05
1600358400000,381.02,3.7624715584514364e-05,0.0,380.37,3.754253957733085e-05
1600387200000,387.58,2.8173719058094285e-06,6.451579487519204e-07,389.49,2.8996705329423976e-06
1600416000000,388.16,1.7076756317672132e-07,-2.5687557567353202e-08,386.24,1.6972534088884052e-07
1600444800000,385.41,0.0,0.0,382.29,-2.7316812548951186e-20
1600473600000,383.61,-3.257263909680654e-06,0.0,384.58,-3.258704883301813e-06
1600502400000,380.69,-1.8164635500840676e-08,-1.4544980253855868e-09,377.97,-1.8059476666930548e-08
1600531200000,385.12,-3.07665514338912e-07,0.0,384.83,-3.076573746089444e-07
1600560000000,384.94,0.0,0.0,385.22,-2.710505431213761e-20
1600588800000,381.63,0.0,0.0,380.98,-2.710505431213761e-20
1600617600000,372.22,-1.2319485229564384e-05,0.0,370.9,-1.2222670961910417e-05
1600646400000,369.54,-0.0004975985539049367,-5.549870313115314e-05,371.25,-0.000497975675778438
1600675200000,373.49,-7.406649033956343e-05,0.0,369.98,-7.421639410829035e-05
1600704000000,338.07,0.0001311768746752952,-7.706936773834262e-07,340.27,0.00012411826575892942
1600732800000,344.42,-0.00010711486857986364,-9.779989287338083e-06,340.05,-0.00010879391909520266
1600761600000,342.02,-5.0006000759554436e-05,-1.8893618276802168e-06,336.04,-5.0376494216567403e-05
1600790400000,339.43,-5.296539393793461e-06,-1.0654833833177102e-06,341.21,-5.360963726297595e-06
1600819200000,343.5,-7.6284828432318994e-06,-2.4349013865721264e-07,344.25,-7.668693948999164e-06
1600848000000,338.3,-2.574732487699506e-05,-1.1963186875308197e-05,335.75,-2.543013441211711e-05
1600876800000,339.26,-7.2244422351019445e-06,0.0,338.53,-7.24696459094351e-06
1600905600000,323.87,-5.917317342054344e-05,-2.075074805674902e-05,320.09,-5.65917699103212e-05
1600934400000,323.82,-0.00010624715253657616,7.062158697208845e-06,327.97,-0.00010726242337509384
1600963200000,337.55,-2.2119866855390118e-05,2.9162392768945575e-05,344.67,-2.106491994976597e-05
1600992000000,351.0,2.3630613821591296e-05,0.0,349.18,2.363092132269141e-05
1601020800000,344.62,-1.587514840276656e-06,-1.5667832185581683e-06,343.07,-1.566783218558209e-06
1601049600000,345.14,-6.996681274638073e-06,-3.1850509187923344e-06,347.22,-7.002162406439482e-06
1601078400000,352.29,-3.518490135167814e-06,0.0,352.06,-3.5558331120272856e-06
1601107200000,354.75,-2.231908656974693e-07,0.0,350.92,-2.225942121556708e-07
1601136000000,351.91,-5.384513278059686e-07,0.0,352.37,-5.378523852580268e-07
1601164800000,353.4,-1.3614777313489368e-07,0.0,354.07,-1.3625209500894863e-07
1601193600000,353.57,-6.438708050336964e-07,-1.0893555556749476e-08,354.48,-6.555876865559748e-07
1601222400000,351.58,-3.2070124132580255e-07,0.0,355.57,-3.1690390257926143e-07
1601251200000,354.68,0.0,0.0,357.54,-4.055170234979963e-20
1601280000000,356.57,1.120202187010865e-07,0.0,357.33,1.120578156866815e-07
1601308800000,362.55,4.5053452804143076e-10,0.0,364.89,4.514423299212044e-10
1601337600000,361.21,1.6751030890382784e-05,-1.256330429730869e-06,353.83,1.668646787667067e-05
1601366400000,355.38,-8.039887953132145e-06,-1.9742964553200855e-06,354.93,-8.040345105772705e-06
1601395200000,357.12,-1.9717832555189325e-05,-2.68560368881938e-07,355.11,-1.9776774934593148e-05
1601424000000,357.48,0.0,0.0,359.94,-4.1504614415460717e-20
1601452800000,355.54,0.0,0.0,354.71,-4.1504614415460717e-20
1601481600000,355.44,-9.393231679513052e-07,-5.073608489811608e-07,357.59,-9.404216598329255e-07
1601510400000,359.11,-4.716865701706116e-06,0.0,359.8,-4.7120021991712455e-06
1601539200000,362.78,7.113507499561064e-07,0.0,364.06,7.156606486106445e-07
1601568000000,365.87,3.811877494680532e-08,-8.976165277878989e-09,361.17,3.8074368848551226e-08
1601596800000,351.8,-4.290379473934337e-05,-1.4467916980383724e-05,352.98,-4.178688421857219e-05
1601625600000,344.19,-0.00020131950154544752,-4.6467001152679856e-06,342.33,-0.0002005659157976952
1601654400000,344.61,-0.00010273037178911954,-1.990656273722038e-05,343.35,-0.00010246134606865617
1601683200000,345.05,-0.00017605501267991533,-1.2954556319265933e-06,345.71,-0.0001765642105264653
1601712000000,346.09,-0.00010189693798458195,-4.0759334801021244e-05,346.24,-0.00010198805275736053
1601740800000,346.69,-6.44266540443538e-05,-1.7626301435565168e-06,347.55,-6.446800865755585e-05
1601769600000,347.66,-2.8235505278257816e-05,-9.095144808754431e-06,346.16,-2.8345586495067075e-05
1601798400000,349.25,-8.705309992101003e-05,-1.0946364736208223e-05,348.36,-8.721277677762855e-05
1601827200000,347.66,-6.237635624639194e-05,-8.535335168886406e-06,346.98,-6.22311981300618e-05
1601856000000,352.14,-1.459873917925133e-05,0.0,352.5,-1.4636447394900077e-05
1601884800000,351.02,-2.520427610361731e-06,-2.588989176918277e-07,351.18,-2.5202568426420766e-06
1601913600000,352.95,-3.4297091114873507e-05,-1.0412073405154459e-05,352.85,-3.4461754719126246e-05
1601942400000,352.69,-6.212314385301191e-05,-2.719168046485389e-06,353.69,-6.205286696807038e-05
1601971200000,353.19,-1.016256085754767e-08,-6.631519972800935e-10,350.87,-1.0160185609106929e-08
1602000000000,344.71,-3.912396312574486e-05,-1.6720220115017416e-05,351.43,-3.836583110434298e-05
1602028800000,339.53,-0.00015409958217315632,-3.375775865719184e-05,340.75,-0.00014932468440880534
1602057600000,341.16,-0.0003393538418562396,-6.950562087171959e-05,341.31,-0.0003377910815295647
1602086400000,341.19,-0.00011896158852534963,-1.0627649792202287e-06,340.7,-0.00011880716109059628
1602115200000,340.34,-2.3734205017201535e-09,0.0,341.73,-2.3749530890708395e-09
1602144000000,338.99,-2.629307469473718e-06,-3.1233004858661665e-07,336.16,-2.61498832994238e-06
1602172800000,349.66,-1.3366560347626266e-06,0.0,349.43,-1.3409503076692033e-06
1602201600000,351.17,0.0,0.0,351.12,0.0
1602230400000,348.78,-7.405739795184296e-08,0.0,350.56,-7.360603422543334e-08
1602259200000,361.05,-4.582737473531277e-06,0.0,365.29,-4.599934339724104e-06
1602288000000,365.49,-9.181331583769526e-06,0.0,365.35,-9.15865146640556e-06
1602316800000,374.78,3.698960756973645e-07,0.0,374.99,3.732776355518306e-07
1602345600000,374.03,2.7564499513591704e-06,0.0,373.01,2.7468812925383612e-06
1602374400000,374.64,5.2588340562914744e-06,0.0,370.81,5.2613583090506225e-06
1602403200000,372.66,0.0,0.0,372.22,0.0
1602432000000,373.02,9.866166969169624e-08,0.0,375.08,9.886551482083879e-08
1602460800000,373.4,0.0,0.0,374.36,0.0
1602489600000,372.05,0.0,0.0,374.15,0.0
1602518400000,382.97,7.889237162149882e-06,1.7968449107370116e-06,385.68,7.873579604492938e-06
1602547200000,392.77,1.5974031613521652e-05,2.383517472309243e-06,386.83,1.620329480280897e-05
1602576000000,383.6,2.770202332844255e-07,1.1486749731734283e-09,382.99,2.757119889432742e-07
1602604800000,379.6,1.0164989719042503e-05,0.0,379.23,1.0207705289856168e-05
1602633600000,381.34,-3.102016733220878e-05,1.7685857984968135e-06,381.33,-3.0772683672771996e-05
1602662400000,383.05,-3.818428385670778e-05,2.0543577191582383e-07,382.47,-3.8313810155304e-05
1602691200000,381.06,-6.967977336383489e-06,-7.57723914792924e-06,375.87,-6.934352000104249e-06
1602720000000,377.49,-2.3458331530256215e-05,-1.3279315735959365e-07,378.99,-2.345744081047374e-05
1602748800000,379.01,-2.080577284144408e-09,0.0,378.96,-2.080577284144408e-09
1602777600000,376.17,-1.2793977210898057e-06,0.0,376.77,-1.2680481060642917e-06
1602806400000,377.45,2.3241066147010044e-07,0.0,377.88,2.346621648126327e-07
1602835200000,370.31,-1.980613503821007e-05,-2.914996940334554e-06,369.29,-1.9701949582761337e-05
1602864000000,367.47,5.1082872557759875e-05,0.0,367.19,5.152211042616693e-05
1602892800000,366.63,-1.9757396105709272e-05,-2.026631252776387e-07,365.52,-1.973507274937301e-05
1602921600000,367.58,-2.875371175772926e-06,0.0,368.07,-2.896518442329657e-06
1602950400000,368.51,-2.3643025863077283e-07,0.0,367.9,-2.3656877224435873e-07
1602979200000,367.92,0.0,0.0,368.51,3.3881317890172014e-21
1603008000000,373.78,-1.0461613181647846e-05,0.0,374.15,-1.0484861588890529e-05
1603036800000,375.33,-1.9607715679582893e-06,0.0,375.91,-1.9608373584734488e-06
1603065600000,377.06,-5.937311479900531e-06,0.0,378.56,-5.937153534874328e-06
1603094400000,375.08,0.0,0.0,375.09,3.3881317890172014e-21
1603123200000,379.52,2.1827948900216573e-06,1.2978105721406342e-08,383.99,2.1883802881035855e-06
1603152000000,379.15,3.2263945763099234e-06,0.0,379.51,3.2166778463961085e-06
1603180800000,378.57,0.0,0.0,375.7,3.3881317890172014e-21
1603209600000,369.6,-2.491684122106918e-06,0.0,371.47,-2.4741084154721572e-06
1603238400000,369.66,-7.126512740412793e-06,0.0,368.88,-7.094134305209686e-06
1603267200000,380.43,5.0208790481446824e-06,0.0,379.33,5.147625511926095e-06
1603296000000,389.18,2.4706708833992768e-06,2.38573379555004e-06,392.72,2.532516448374472e-06
1603324800000,401.15,4.039292498926008e-05,7.983882081502139e-08,391.43,4.045256903155193e-05
1603353600000,396.36,1.7932747576614373e-05,5.00145684858811e-07,395.54,1.8071143604206285e-05
1603382400000,414.5,3.6509189282093457e-05,8.005233267779117e-06,414.99,3.799158711123455e-05
1603411200000,415.58,5.800308104413483e-07,2.2918468200505206e-08,414.63,5.842744568322451e-07
1603440000000,413.5,4.892228015668599e-06,1.6533701116848852e-06,413.11,4.873442707838695e-06
1603468800000,413.92,1.585781114079947e-05,2.9978082783933227e-10,412.21,1.587360512877808e-05
1603497600000,409.39,1.0284316884109117e-05,1.6826248900487277e-07,409.72,1.0204492184568572e-05
1603526400000,412.29,4.872311767537563e-07,5.554112447132439e-10,410.54,4.901539795041582e-07
1603555200000,415.53,1.124496348688072e-05,3.8936516701168074e-06,414.3,1.134770608859328e-05
1603584000000,411.8,4.824017438642845e-07,0.0,412.54,4.846279331242428e-07
1603612800000,409.09,1.5343161489868918e-06,0.0,410.18,1.539071232119601e-06
1603641600000,408.7,0.0,0.0,406.5,6.776263578034403e-21
1603670400000,406.52,0.0,0.0,406.39,6.776263578034403e-21
1603699200000,406.66,1.311688480601894e-06,0.0,405.19,1.3183285229012027e-06
1603728000000,403.76,-4.600427339755291e-06,-2.0726018105223654e-09,394.05,-4.600418188618125e-06
1603756800000,392.5,-7.814950014933318e-06,0.0,393.33,-7.758682387629334e-06
1603785600000,394.57,0.0,0.0,394.59,6.776263578034403e-21
1603814400000,403.7,6.417168182373247e-06,2.4876406965189094e-08,406.25,6.556805377550656e-06
1603843200000,405.34,6.890469582133268e-06,-2.99754411010756e-09,404.05,6.843578587670124e-06
1603872000000,402.85,3.178269912914687e-07,-1.3488803042197192e-10,397.09,3.184962246668978e-07
1603900800000,386.06,-7.480019034740189e-07,0.0,387.84,-7.316892414388425e-07
1603929600000,387.89,2.204265619535682e-05,-4.295826705542391e-07,388.66,2.1978598857039135e-05
1603958400000,391.25,-5.5979613922575403e-08,0.0,387.28,-3.135604298668732e-08
1603987200000,390.61,-6.14088699416873e-06,-1.2247137615713268e-07,390.94,-6.122132923200603e-06
1604016000000,383.98,0.0,0.0,387.55,6.776263578034403e-21
1604044800000,382.15,-9.179644220723535e-06,-8.92238055687453e-06,378.69,-9.05356583525415e-06
1604073600000,377.87,-0.00010936250924944525,-2.819020825445925e-06,382.48,-0.00010967456242136482
1604102400000,383.38,4.3224712517870265e-05,0.0,382.84,4.337063678195706e-05
1604131200000,385.09,-1.0539242187320632e-09,0.0,384.34,-1.053456223956756e-09
1604160000000,389.59,6.584097240492562e-06,0.0,390.49,7.09121585517648e-06
1604188800000,388.76,-4.545750601922368e-07,-1.8870087793952495e-09,386.86,-4.5115785469402213e-07
1604217600000,387.03,-5.166149548258775e-06,-6.97733242479142e-08,389.29,-5.18830082823533e-06
1604246400000,388.11,-2.567243411506754e-05,-2.5594616877903013e-05,388.75,-2.5594616877903e-05
